ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
400,Mercer Canada,Munich Re,Economical Insurance,CAAT Pension Plan,PartnerRe,Wawanesa Insurance,Ontario Teachers' Pension Plan,Swiss Re,Royal and Sun Alliance (RSA),0,0,0,0,0,0
137,Wawanesa Insurance,RSM Canada,Canada Life,Intact Insurance,KPMG Canada,0,Swiss Re,Ontario Teachers' Pension Plan,Northbridge Financial Corporation,Deloitte,CAAT Pension Plan,Economical Insurance,Manulife,Mercer Canada,The Co-operators
384,Canada Life,Manulife,Intact Insurance,Wawanesa Insurance,Moody's Analytics,Desjardins,iA Financial Group,Economical Insurance,Deloitte,KPMG Canada,Foresters Financial,Munich Re,Mercer Canada,The Co-operators,Swiss Re
051,Wawanesa Insurance,Canada Life,Desjardins,Munich Re,Ontario Teachers' Pension Plan,Royal and Sun Alliance (RSA),Northbridge Financial Corporation,RSM Canada,The Co-operators,Manulife,Mercer Canada,Milliman,Moody's Analytics,Deloitte,Intact Insurance
353,Deloitte,Manulife,Intact Insurance,Milliman,Munich Re,Canada Life,CAAT Pension Plan,Desjardins,Echelon Insurance / CCG Group,Economical Insurance,Foresters Financial,KPMG Canada,Mercer Canada,Northbridge Financial Corporation,Swiss Re
150,The Co-operators,Munich Re,iA Financial Group,KPMG Canada,Intact Insurance,Desjardins,Deloitte,Mercer Canada,Manulife,Foresters Financial,Echelon Insurance / CCG Group,Moody's Analytics,Northbridge Financial Corporation,Normandin Beaudry,Wawanesa Insurance
343,Canada Life,Wawanesa Insurance,Munich Re,Manulife,Intact Insurance,Economical Insurance,Echelon Insurance / CCG Group,Foresters Financial,KPMG Canada,Mercer Canada,Milliman,Moody's Analytics,Northbridge Financial Corporation,Ontario Teachers' Pension Plan,Royal and Sun Alliance (RSA)
204,Deloitte,Canada Life,KPMG Canada,Intact Insurance,Manulife,Echelon Insurance / CCG Group,Desjardins,Swiss Re,Moody's Analytics,iA Financial Group,Ontario Teachers' Pension Plan,The Co-operators,Economical Insurance,Milliman,Munich Re
119,Deloitte,Munich Re,Manulife,Mercer Canada,Swiss Re,Royal and Sun Alliance (RSA),Intact Insurance,Canada Life,iA Financial Group,Wawanesa Insurance,The Co-operators,Milliman,Foresters Financial,Northbridge Financial Corporation,PartnerRe
117,Intact Insurance,Mercer Canada,Manulife,Canada Life,Wawanesa Insurance,Swiss Re,Deloitte,Munich Re,The Co-operators,Normandin Beaudry,RSM Canada,PartnerRe,iA Financial Group,Economical Insurance,Desjardins
206,Canada Life,Munich Re,Swiss Re,Wawanesa Insurance,Manulife,Deloitte,Desjardins,KPMG Canada,Moody's Analytics,PartnerRe,Royal and Sun Alliance (RSA),iA Financial Group,Foresters Financial,Mercer Canada,Intact Insurance
549,Deloitte,KPMG Canada,Mercer Canada,Intact Insurance,Swiss Re,Royal and Sun Alliance (RSA),Manulife,Foresters Financial,Canada Life,Economical Insurance,Munich Re,Wawanesa Insurance,Milliman,RSM Canada,Desjardins
425,Manulife,Swiss Re,Munich Re,PartnerRe,Canada Life,Economical Insurance,Foresters Financial,Royal and Sun Alliance (RSA),Wawanesa Insurance,The Co-operators,RSM Canada,Northbridge Financial Corporation,Normandin Beaudry,Echelon Insurance / CCG Group,Desjardins
428,Manulife,Canada Life,Deloitte,Desjardins,Intact Insurance,Mercer Canada,KPMG Canada,CAAT Pension Plan,Economical Insurance,iA Financial Group,Munich Re,Swiss Re,RSM Canada,Moody's Analytics,Wawanesa Insurance
258,Milliman,Mercer Canada,Swiss Re,Royal and Sun Alliance (RSA),Intact Insurance,Desjardins,Canada Life,Deloitte,KPMG Canada,Munich Re,iA Financial Group,The Co-operators,Foresters Financial,Economical Insurance,Normandin Beaudry
570,Manulife,Canada Life,Economical Insurance,Munich Re,Ontario Teachers' Pension Plan,Royal and Sun Alliance (RSA),Swiss Re,The Co-operators,Mercer Canada,Intact Insurance,Desjardins,Deloitte,CAAT Pension Plan,Moody's Analytics,KPMG Canada
169,Moody's Analytics,Desjardins,Deloitte,RSM Canada,0,Foresters Financial,iA Financial Group,KPMG Canada,Normandin Beaudry,Intact Insurance,Munich Re,Economical Insurance,The Co-operators,Milliman,Manulife
280,Swiss Re,PartnerRe,Munich Re,Northbridge Financial Corporation,Desjardins,Mercer Canada,Intact Insurance,Moody's Analytics,0,RSM Canada,Royal and Sun Alliance (RSA),Deloitte,KPMG Canada,Milliman,Canada Life
268,iA Financial Group,Intact Insurance,Manulife,Deloitte,Canada Life,Royal and Sun Alliance (RSA),Wawanesa Insurance,Munich Re,Mercer Canada,Moody's Analytics,Ontario Teachers' Pension Plan,CAAT Pension Plan,Echelon Insurance / CCG Group,Economical Insurance,KPMG Canada
354,Mercer Canada,Milliman,iA Financial Group,Intact Insurance,Swiss Re,Desjardins,Manulife,Munich Re,Canada Life,Echelon Insurance / CCG Group,Economical Insurance,Foresters Financial,Royal and Sun Alliance (RSA),CAAT Pension Plan,Northbridge Financial Corporation
563,Manulife,Deloitte,Desjardins,Canada Life,Intact Insurance,KPMG Canada,Munich Re,Foresters Financial,iA Financial Group,Swiss Re,The Co-operators,PartnerRe,Mercer Canada,Moody's Analytics,Wawanesa Insurance
005,Milliman,Royal and Sun Alliance (RSA),KPMG Canada,Canada Life,Economical Insurance,Intact Insurance,Manulife,Munich Re,Deloitte,Ontario Teachers' Pension Plan,The Co-operators,Desjardins,CAAT Pension Plan,PartnerRe,Swiss Re
249,Deloitte,The Co-operators,Canada Life,Wawanesa Insurance,Swiss Re,Mercer Canada,Manulife,Intact Insurance,Economical Insurance,Desjardins,Foresters Financial,Royal and Sun Alliance (RSA),Ontario Teachers' Pension Plan,Milliman,Munich Re
459,Intact Insurance,The Co-operators,Manulife,Desjardins,Deloitte,RSM Canada,Northbridge Financial Corporation,Canada Life,Economical Insurance,Mercer Canada,Munich Re,Normandin Beaudry,CAAT Pension Plan,Wawanesa Insurance,Swiss Re
300,Manulife,Canada Life,Deloitte,iA Financial Group,Intact Insurance,Moody's Analytics,Desjardins,CAAT Pension Plan,Economical Insurance,Foresters Financial,Northbridge Financial Corporation,Royal and Sun Alliance (RSA),Milliman,Mercer Canada,The Co-operators
586,Swiss Re,Intact Insurance,Munich Re,Manulife,Wawanesa Insurance,Deloitte,Canada Life,Desjardins,Economical Insurance,PartnerRe,Normandin Beaudry,Moody's Analytics,Milliman,KPMG Canada,Ontario Teachers' Pension Plan
346,RSM Canada,Munich Re,Deloitte,KPMG Canada,Intact Insurance,Swiss Re,Wawanesa Insurance,Royal and Sun Alliance (RSA),Economical Insurance,Desjardins,iA Financial Group,The Co-operators,PartnerRe,Northbridge Financial Corporation,Echelon Insurance / CCG Group
066,Intact Insurance,Milliman,Munich Re,Swiss Re,KPMG Canada,Mercer Canada,Moody's Analytics,Deloitte,Canada Life,Desjardins,Economical Insurance,Echelon Insurance / CCG Group,Foresters Financial,iA Financial Group,Northbridge Financial Corporation
421,Manulife,Desjardins,Munich Re,iA Financial Group,Intact Insurance,Normandin Beaudry,Canada Life,Foresters Financial,Economical Insurance,Deloitte,Royal and Sun Alliance (RSA),Mercer Canada,Milliman,PartnerRe,RSM Canada
519,Deloitte,Manulife,KPMG Canada,Moody's Analytics,Munich Re,Desjardins,Swiss Re,RSM Canada,iA Financial Group,Foresters Financial,CAAT Pension Plan,Canada Life,Ontario Teachers' Pension Plan,PartnerRe,Mercer Canada
535,Deloitte,Manulife,KPMG Canada,Moody's Analytics,Munich Re,Swiss Re,RSM Canada,Desjardins,CAAT Pension Plan,Mercer Canada,iA Financial Group,Foresters Financial,Canada Life,PartnerRe,Ontario Teachers' Pension Plan
310,Canada Life,iA Financial Group,Intact Insurance,CAAT Pension Plan,Echelon Insurance / CCG Group,Economical Insurance,Manulife,Wawanesa Insurance,Deloitte,The Co-operators,Ontario Teachers' Pension Plan,Desjardins,Munich Re,Northbridge Financial Corporation,Mercer Canada
316,Desjardins,Intact Insurance,The Co-operators,Canada Life,Deloitte,Economical Insurance,Swiss Re,0,Munich Re,PartnerRe,Ontario Teachers' Pension Plan,Royal and Sun Alliance (RSA),Wawanesa Insurance,iA Financial Group,Foresters Financial
147,Intact Insurance,PartnerRe,Munich Re,Deloitte,KPMG Canada,Swiss Re,Wawanesa Insurance,Desjardins,Manulife,Economical Insurance,Canada Life,Mercer Canada,iA Financial Group,Foresters Financial,Echelon Insurance / CCG Group
635,Intact Insurance,Normandin Beaudry,Desjardins,0,0,0,0,0,0,0,0,0,0,0,0
650,Mercer Canada,Milliman,Canada Life,Manulife,Normandin Beaudry,0,0,0,0,0,0,0,0,0,0
055,Wawanesa Insurance,Manulife,Echelon Insurance / CCG Group,Intact Insurance,Economical Insurance,Swiss Re,Munich Re,The Co-operators,Canada Life,CAAT Pension Plan,Royal and Sun Alliance (RSA),PartnerRe,Foresters Financial,iA Financial Group,Deloitte
497,Swiss Re,Munich Re,Manulife,Mercer Canada,Canada Life,PartnerRe,iA Financial Group,Desjardins,Intact Insurance,Royal and Sun Alliance (RSA),Foresters Financial,Deloitte,Northbridge Financial Corporation,Ontario Teachers' Pension Plan,CAAT Pension Plan
608,Manulife,Mercer Canada,Milliman,Swiss Re,Munich Re,Canada Life,Deloitte,KPMG Canada,Desjardins,Normandin Beaudry,Ontario Teachers' Pension Plan,CAAT Pension Plan,PartnerRe,Royal and Sun Alliance (RSA),RSM Canada
 16,Canada Life,Desjardins,Mercer Canada,0,Swiss Re,PartnerRe,Ontario Teachers' Pension Plan,Munich Re,Moody's Analytics,iA Financial Group,Foresters Financial,Economical Insurance,Echelon Insurance / CCG Group,Milliman,CAAT Pension Plan
078,Manulife,Canada Life,Munich Re,Swiss Re,PartnerRe,Deloitte,KPMG Canada,Milliman,Mercer Canada,Foresters Financial,iA Financial Group,Northbridge Financial Corporation,CAAT Pension Plan,RSM Canada,Moody's Analytics
436,KPMG Canada,Desjardins,Deloitte,Canada Life,iA Financial Group,Mercer Canada,Manulife,Intact Insurance,Northbridge Financial Corporation,Economical Insurance,The Co-operators,Swiss Re,Milliman,Moody's Analytics,Normandin Beaudry
199,Munich Re,Manulife,Intact Insurance,Deloitte,Desjardins,Mercer Canada,Swiss Re,Milliman,Northbridge Financial Corporation,The Co-operators,Wawanesa Insurance,PartnerRe,iA Financial Group,Ontario Teachers' Pension Plan,Normandin Beaudry
410,Canada Life,Manulife,Deloitte,Munich Re,PartnerRe,Mercer Canada,Desjardins,Echelon Insurance / CCG Group,Intact Insurance,KPMG Canada,Milliman,Normandin Beaudry,Ontario Teachers' Pension Plan,CAAT Pension Plan,RSM Canada
211,Canada Life,Manulife,Intact Insurance,iA Financial Group,Deloitte,Moody's Analytics,Economical Insurance,KPMG Canada,Munich Re,Desjardins,The Co-operators,Foresters Financial,Northbridge Financial Corporation,Mercer Canada,Swiss Re
248,Wawanesa Insurance,Intact Insurance,Economical Insurance,Ontario Teachers' Pension Plan,The Co-operators,Manulife,Moody's Analytics,Deloitte,KPMG Canada,Canada Life,Foresters Financial,iA Financial Group,PartnerRe,Swiss Re,Munich Re
435,Manulife,Deloitte,Canada Life,iA Financial Group,Intact Insurance,KPMG Canada,Swiss Re,Mercer Canada,Desjardins,Economical Insurance,PartnerRe,RSM Canada,Northbridge Financial Corporation,Royal and Sun Alliance (RSA),Foresters Financial
507,Wawanesa Insurance,Deloitte,Canada Life,Manulife,CAAT Pension Plan,Echelon Insurance / CCG Group,Milliman,The Co-operators,Swiss Re,Royal and Sun Alliance (RSA),PartnerRe,Ontario Teachers' Pension Plan,Economical Insurance,Foresters Financial,Mercer Canada
574,Canada Life,CAAT Pension Plan,Deloitte,KPMG Canada,Economical Insurance,Manulife,Mercer Canada,Milliman,Ontario Teachers' Pension Plan,Wawanesa Insurance,The Co-operators,Swiss Re,RSM Canada,Royal and Sun Alliance (RSA),PartnerRe
645,KPMG Canada,Manulife,Desjardins,Echelon Insurance / CCG Group,iA Financial Group,Intact Insurance,Canada Life,Mercer Canada,Munich Re,Northbridge Financial Corporation,Normandin Beaudry,Royal and Sun Alliance (RSA),RSM Canada,Swiss Re,The Co-operators
129,Manulife,Canada Life,Swiss Re,Deloitte,KPMG Canada,iA Financial Group,Royal and Sun Alliance (RSA),Intact Insurance,Economical Insurance,Moody's Analytics,Desjardins,Wawanesa Insurance,Foresters Financial,Northbridge Financial Corporation,Milliman
575,Moody's Analytics,Deloitte,KPMG Canada,Mercer Canada,Milliman,Normandin Beaudry,Munich Re,Desjardins,Canada Life,PartnerRe,The Co-operators,Wawanesa Insurance,Swiss Re,Royal and Sun Alliance (RSA),iA Financial Group
004,Manulife,Munich Re,Deloitte,Desjardins,Wawanesa Insurance,Canada Life,Swiss Re,Intact Insurance,KPMG Canada,Economical Insurance,RSM Canada,PartnerRe,Mercer Canada,Northbridge Financial Corporation,The Co-operators
190,Intact Insurance,Desjardins,Royal and Sun Alliance (RSA),Wawanesa Insurance,Munich Re,Swiss Re,PartnerRe,0,0,0,0,0,0,0,0
013,KPMG Canada,Munich Re,Swiss Re,Wawanesa Insurance,Economical Insurance,Intact Insurance,Deloitte,PartnerRe,Royal and Sun Alliance (RSA),The Co-operators,RSM Canada,Ontario Teachers' Pension Plan,Manulife,Desjardins,Northbridge Financial Corporation
195,Normandin Beaudry,Mercer Canada,Desjardins,Deloitte,Manulife,Wawanesa Insurance,0,Intact Insurance,PartnerRe,Royal and Sun Alliance (RSA),RSM Canada,Foresters Financial,Echelon Insurance / CCG Group,CAAT Pension Plan,Munich Re
109,Intact Insurance,Desjardins,Normandin Beaudry,Wawanesa Insurance,iA Financial Group,Deloitte,Manulife,The Co-operators,Mercer Canada,Canada Life,Economical Insurance,Foresters Financial,CAAT Pension Plan,PartnerRe,RSM Canada
691,Canada Life,Royal and Sun Alliance (RSA),Manulife,Intact Insurance,Economical Insurance,Deloitte,PartnerRe,Munich Re,Milliman,Mercer Canada,KPMG Canada,Foresters Financial,Desjardins,Northbridge Financial Corporation,Normandin Beaudry
486,Deloitte,Canada Life,Wawanesa Insurance,Intact Insurance,Economical Insurance,Desjardins,CAAT Pension Plan,Echelon Insurance / CCG Group,The Co-operators,Swiss Re,Mercer Canada,Manulife,KPMG Canada,Foresters Financial,Milliman
265,Canada Life,Manulife,Wawanesa Insurance,Intact Insurance,KPMG Canada,Munich Re,Royal and Sun Alliance (RSA),Foresters Financial,Desjardins,Deloitte,iA Financial Group,The Co-operators,Swiss Re,PartnerRe,RSM Canada
136,Wawanesa Insurance,Canada Life,Manulife,Desjardins,Munich Re,Mercer Canada,Milliman,Deloitte,Echelon Insurance / CCG Group,Swiss Re,CAAT Pension Plan,Economical Insurance,Moody's Analytics,Intact Insurance,iA Financial Group
547,Deloitte,Munich Re,KPMG Canada,Desjardins,CAAT Pension Plan,Economical Insurance,Manulife,0,Swiss Re,Mercer Canada,Canada Life,iA Financial Group,Ontario Teachers' Pension Plan,Royal and Sun Alliance (RSA),Wawanesa Insurance
079,Intact Insurance,Manulife,Ontario Teachers' Pension Plan,Foresters Financial,Moody's Analytics,Canada Life,PartnerRe,RSM Canada,Swiss Re,Mercer Canada,Milliman,CAAT Pension Plan,Royal and Sun Alliance (RSA),Wawanesa Insurance,The Co-operators
566,Canada Life,Munich Re,Mercer Canada,CAAT Pension Plan,Deloitte,Desjardins,Economical Insurance,Foresters Financial,PartnerRe,iA Financial Group,Moody's Analytics,Wawanesa Insurance,Ontario Teachers' Pension Plan,Normandin Beaudry,Manulife
029,Desjardins,Munich Re,Wawanesa Insurance,Intact Insurance,iA Financial Group,PartnerRe,Mercer Canada,Milliman,Manulife,Canada Life,Swiss Re,Ontario Teachers' Pension Plan,Northbridge Financial Corporation,Foresters Financial,Deloitte
468,Munich Re,Manulife,Swiss Re,Deloitte,Desjardins,Intact Insurance,iA Financial Group,KPMG Canada,Canada Life,Echelon Insurance / CCG Group,Foresters Financial,Economical Insurance,Wawanesa Insurance,PartnerRe,Mercer Canada
120,Deloitte,Mercer Canada,KPMG Canada,Moody's Analytics,The Co-operators,Manulife,Intact Insurance,Economical Insurance,iA Financial Group,Desjardins,Wawanesa Insurance,Royal and Sun Alliance (RSA),Northbridge Financial Corporation,Swiss Re,Milliman
559,Deloitte,Munich Re,Swiss Re,Canada Life,Manulife,Intact Insurance,Moody's Analytics,Wawanesa Insurance,Milliman,KPMG Canada,Desjardins,Ontario Teachers' Pension Plan,Foresters Financial,Royal and Sun Alliance (RSA),Mercer Canada
234,Normandin Beaudry,The Co-operators,iA Financial Group,Canada Life,0,0,0,0,0,0,0,0,0,0,0
276,Desjardins,Wawanesa Insurance,Swiss Re,Munich Re,The Co-operators,RSM Canada,Deloitte,Canada Life,Echelon Insurance / CCG Group,iA Financial Group,PartnerRe,Intact Insurance,KPMG Canada,Northbridge Financial Corporation,Royal and Sun Alliance (RSA)
301,Ontario Teachers' Pension Plan,Manulife,Intact Insurance,Royal and Sun Alliance (RSA),Mercer Canada,Deloitte,CAAT Pension Plan,Canada Life,iA Financial Group,KPMG Canada,Munich Re,PartnerRe,Swiss Re,Echelon Insurance / CCG Group,Wawanesa Insurance
319,Manulife,Deloitte,Munich Re,Canada Life,Intact Insurance,KPMG Canada,Milliman,Mercer Canada,Desjardins,PartnerRe,Swiss Re,RSM Canada,The Co-operators,Economical Insurance,Ontario Teachers' Pension Plan
306,Intact Insurance,Manulife,Munich Re,Deloitte,Echelon Insurance / CCG Group,Economical Insurance,Moody's Analytics,Mercer Canada,Milliman,Northbridge Financial Corporation,KPMG Canada,iA Financial Group,Foresters Financial,Desjardins,Canada Life
239,Economical Insurance,Canada Life,Ontario Teachers' Pension Plan,Wawanesa Insurance,Manulife,CAAT Pension Plan,Intact Insurance,Echelon Insurance / CCG Group,Desjardins,Munich Re,Swiss Re,PartnerRe,RSM Canada,Moody's Analytics,Foresters Financial
487,Manulife,Milliman,Deloitte,KPMG Canada,PartnerRe,Royal and Sun Alliance (RSA),RSM Canada,Swiss Re,Wawanesa Insurance,The Co-operators,Desjardins,Economical Insurance,0,0,0
611,Manulife,Canada Life,Deloitte,Desjardins,Intact Insurance,Munich Re,Northbridge Financial Corporation,Swiss Re,PartnerRe,0,Foresters Financial,KPMG Canada,Mercer Canada,Wawanesa Insurance,Economical Insurance
111,Intact Insurance,Manulife,Deloitte,iA Financial Group,Swiss Re,Munich Re,Mercer Canada,KPMG Canada,RSM Canada,Royal and Sun Alliance (RSA),PartnerRe,Ontario Teachers' Pension Plan,Economical Insurance,Foresters Financial,Desjardins
582,Canada Life,Manulife,Munich Re,PartnerRe,Economical Insurance,Swiss Re,Northbridge Financial Corporation,Wawanesa Insurance,Normandin Beaudry,Royal and Sun Alliance (RSA),Echelon Insurance / CCG Group,Foresters Financial,iA Financial Group,Moody's Analytics,The Co-operators
284,Deloitte,KPMG Canada,Swiss Re,Munich Re,Moody's Analytics,Mercer Canada,Manulife,Ontario Teachers' Pension Plan,Desjardins,Royal and Sun Alliance (RSA),0,0,0,0,0
409,Canada Life,Manulife,Intact Insurance,Economical Insurance,Deloitte,Desjardins,Munich Re,Swiss Re,The Co-operators,Wawanesa Insurance,RSM Canada,Royal and Sun Alliance (RSA),PartnerRe,Ontario Teachers' Pension Plan,CAAT Pension Plan
600,PartnerRe,Manulife,Canada Life,Swiss Re,Munich Re,Moody's Analytics,Wawanesa Insurance,iA Financial Group,Economical Insurance,Intact Insurance,Desjardins,KPMG Canada,Mercer Canada,The Co-operators,Deloitte
302,Milliman,Desjardins,Intact Insurance,RSM Canada,The Co-operators,Wawanesa Insurance,Munich Re,Deloitte,Mercer Canada,KPMG Canada,Normandin Beaudry,Foresters Financial,Economical Insurance,Swiss Re,iA Financial Group
187,Mercer Canada,KPMG Canada,Deloitte,Intact Insurance,Wawanesa Insurance,Milliman,Moody's Analytics,Canada Life,CAAT Pension Plan,Ontario Teachers' Pension Plan,Royal and Sun Alliance (RSA),RSM Canada,Manulife,iA Financial Group,Economical Insurance
188,Mercer Canada,Intact Insurance,iA Financial Group,Manulife,Deloitte,Munich Re,Swiss Re,PartnerRe,Canada Life,Economical Insurance,Normandin Beaudry,0,0,0,0
417,Desjardins,Canada Life,Economical Insurance,iA Financial Group,Manulife,KPMG Canada,Mercer Canada,Foresters Financial,Deloitte,Milliman,Moody's Analytics,Munich Re,Northbridge Financial Corporation,Normandin Beaudry,Ontario Teachers' Pension Plan
588,CAAT Pension Plan,Intact Insurance,Manulife,Canada Life,Ontario Teachers' Pension Plan,Moody's Analytics,Echelon Insurance / CCG Group,Deloitte,KPMG Canada,Mercer Canada,Munich Re,Northbridge Financial Corporation,Swiss Re,Wawanesa Insurance,Economical Insurance
142,PartnerRe,Canada Life,Northbridge Financial Corporation,Desjardins,Deloitte,RSM Canada,Swiss Re,Wawanesa Insurance,The Co-operators,Mercer Canada,Manulife,KPMG Canada,iA Financial Group,Economical Insurance,Echelon Insurance / CCG Group
289,RSM Canada,Manulife,Economical Insurance,Intact Insurance,KPMG Canada,Canada Life,CAAT Pension Plan,Ontario Teachers' Pension Plan,Royal and Sun Alliance (RSA),Swiss Re,Northbridge Financial Corporation,Moody's Analytics,Deloitte,Mercer Canada,PartnerRe
126,Munich Re,iA Financial Group,Milliman,Moody's Analytics,Royal and Sun Alliance (RSA),Deloitte,Desjardins,Normandin Beaudry,0,Echelon Insurance / CCG Group,Economical Insurance,PartnerRe,KPMG Canada,Wawanesa Insurance,The Co-operators
619,Northbridge Financial Corporation,Intact Insurance,Economical Insurance,Manulife,Munich Re,Milliman,Foresters Financial,Desjardins,Echelon Insurance / CCG Group,Deloitte,Moody's Analytics,RSM Canada,Swiss Re,The Co-operators,Ontario Teachers' Pension Plan
458,KPMG Canada,Royal and Sun Alliance (RSA),Intact Insurance,Canada Life,Desjardins,Ontario Teachers' Pension Plan,Economical Insurance,Manulife,Mercer Canada,Northbridge Financial Corporation,Normandin Beaudry,RSM Canada,Swiss Re,The Co-operators,Wawanesa Insurance
110,Intact Insurance,Deloitte,Canada Life,The Co-operators,Mercer Canada,Manulife,Desjardins,KPMG Canada,Swiss Re,Economical Insurance,iA Financial Group,Foresters Financial,CAAT Pension Plan,Echelon Insurance / CCG Group,Wawanesa Insurance
068,Desjardins,PartnerRe,The Co-operators,iA Financial Group,Economical Insurance,Intact Insurance,Manulife,Northbridge Financial Corporation,Canada Life,CAAT Pension Plan,Foresters Financial,Ontario Teachers' Pension Plan,RSM Canada,Wawanesa Insurance,Swiss Re
453,Manulife,Intact Insurance,Canada Life,Royal and Sun Alliance (RSA),Desjardins,The Co-operators,Wawanesa Insurance,Munich Re,Swiss Re,Deloitte,Economical Insurance,Ontario Teachers' Pension Plan,CAAT Pension Plan,iA Financial Group,Echelon Insurance / CCG Group
537,Royal and Sun Alliance (RSA),Intact Insurance,iA Financial Group,Desjardins,Canada Life,Wawanesa Insurance,Foresters Financial,Manulife,Economical Insurance,0,0,0,0,0,0
585,Moody's Analytics,Deloitte,Munich Re,PartnerRe,Swiss Re,Manulife,KPMG Canada,Canada Life,iA Financial Group,Mercer Canada,0,0,0,0,0
450,Deloitte,Manulife,Swiss Re,Canada Life,Munich Re,Moody's Analytics,Desjardins,Economical Insurance,KPMG Canada,Mercer Canada,Milliman,Royal and Sun Alliance (RSA),Ontario Teachers' Pension Plan,PartnerRe,Wawanesa Insurance
257,Canada Life,Intact Insurance,Wawanesa Insurance,Royal and Sun Alliance (RSA),Swiss Re,Northbridge Financial Corporation,Mercer Canada,Moody's Analytics,The Co-operators,0,Manulife,Economical Insurance,Munich Re,KPMG Canada,iA Financial Group
153,Moody's Analytics,Deloitte,KPMG Canada,Desjardins,Intact Insurance,Wawanesa Insurance,Manulife,Milliman,Northbridge Financial Corporation,Swiss Re,Munich Re,PartnerRe,Canada Life,CAAT Pension Plan,Foresters Financial
432,Manulife,iA Financial Group,Desjardins,Deloitte,Canada Life,Intact Insurance,Wawanesa Insurance,RSM Canada,Swiss Re,KPMG Canada,Mercer Canada,Economical Insurance,Foresters Financial,Munich Re,Royal and Sun Alliance (RSA)
287,Swiss Re,Economical Insurance,Desjardins,0,Munich Re,Canada Life,Deloitte,The Co-operators,Wawanesa Insurance,Manulife,Intact Insurance,Normandin Beaudry,PartnerRe,Northbridge Financial Corporation,Royal and Sun Alliance (RSA)
447,Deloitte,Mercer Canada,Desjardins,Intact Insurance,KPMG Canada,Manulife,Munich Re,iA Financial Group,Economical Insurance,Canada Life,Echelon Insurance / CCG Group,Foresters Financial,Milliman,Moody's Analytics,Northbridge Financial Corporation
648,Deloitte,Intact Insurance,Munich Re,KPMG Canada,Mercer Canada,PartnerRe,Swiss Re,Wawanesa Insurance,Normandin Beaudry,Northbridge Financial Corporation,Milliman,Manulife,Economical Insurance,Desjardins,Canada Life
283,The Co-operators,Wawanesa Insurance,Canada Life,CAAT Pension Plan,Economical Insurance,Intact Insurance,Munich Re,Northbridge Financial Corporation,PartnerRe,RSM Canada,Deloitte,Desjardins,Foresters Financial,Manulife,Normandin Beaudry
025,Canada Life,Desjardins,Economical Insurance,Mercer Canada,Intact Insurance,KPMG Canada,Moody's Analytics,Manulife,Ontario Teachers' Pension Plan,Wawanesa Insurance,The Co-operators,0,RSM Canada,Royal and Sun Alliance (RSA),Munich Re
039,Swiss Re,Canada Life,PartnerRe,Foresters Financial,Munich Re,Manulife,Wawanesa Insurance,Deloitte,Ontario Teachers' Pension Plan,KPMG Canada,Moody's Analytics,Mercer Canada,CAAT Pension Plan,iA Financial Group,Milliman
018,Intact Insurance,Milliman,Manulife,KPMG Canada,PartnerRe,Swiss Re,Mercer Canada,Deloitte,Desjardins,Munich Re,Royal and Sun Alliance (RSA),Northbridge Financial Corporation,Normandin Beaudry,Canada Life,Economical Insurance
159,Manulife,Munich Re,Milliman,Swiss Re,Intact Insurance,Royal and Sun Alliance (RSA),RSM Canada,PartnerRe,Wawanesa Insurance,Northbridge Financial Corporation,Mercer Canada,Economical Insurance,The Co-operators,Desjardins,Deloitte
328,Manulife,Munich Re,KPMG Canada,Foresters Financial,RSM Canada,Royal and Sun Alliance (RSA),Economical Insurance,Canada Life,Intact Insurance,Milliman,Moody's Analytics,Wawanesa Insurance,The Co-operators,Swiss Re,Northbridge Financial Corporation
340,Manulife,Canada Life,Intact Insurance,iA Financial Group,Economical Insurance,Desjardins,Deloitte,Munich Re,CAAT Pension Plan,Swiss Re,The Co-operators,PartnerRe,Moody's Analytics,Mercer Canada,Foresters Financial
227,Intact Insurance,Manulife,Milliman,Canada Life,Desjardins,Swiss Re,Wawanesa Insurance,Ontario Teachers' Pension Plan,Economical Insurance,Munich Re,Deloitte,Echelon Insurance / CCG Group,PartnerRe,iA Financial Group,KPMG Canada
438,The Co-operators,Wawanesa Insurance,Manulife,Munich Re,Canada Life,CAAT Pension Plan,Deloitte,Desjardins,Echelon Insurance / CCG Group,Economical Insurance,Foresters Financial,iA Financial Group,Intact Insurance,Mercer Canada,Swiss Re
162,Canada Life,Manulife,KPMG Canada,Deloitte,Foresters Financial,Munich Re,PartnerRe,Intact Insurance,Economical Insurance,Royal and Sun Alliance (RSA),Ontario Teachers' Pension Plan,Desjardins,CAAT Pension Plan,Echelon Insurance / CCG Group,Northbridge Financial Corporation
454,Deloitte,Desjardins,Economical Insurance,iA Financial Group,Ontario Teachers' Pension Plan,Royal and Sun Alliance (RSA),Moody's Analytics,Manulife,Echelon Insurance / CCG Group,Canada Life,CAAT Pension Plan,Foresters Financial,Intact Insurance,Mercer Canada,Northbridge Financial Corporation
439,Deloitte,Desjardins,KPMG Canada,Manulife,Intact Insurance,iA Financial Group,Economical Insurance,Foresters Financial,Echelon Insurance / CCG Group,Canada Life,Mercer Canada,Royal and Sun Alliance (RSA),Moody's Analytics,CAAT Pension Plan,Northbridge Financial Corporation
